__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Fri Jan  1 13:11:36 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      2
Number of dimensions:     2
Interaction:              true
Hamiltonian:              0x55c91006e420
Initial state:            0x55c90ff2b270
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                0x55c910006cf0
Element 1:                0x55c91006c110
Element 2:                0x55c910023370
Basis:                    0x55c910085240
Initial parameters:       0x55c90ff2b2e0
Number of parameters:     14
Number of hidden nodes:   2
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 1000
Number of MC cycles:      65536
Number of burn-in cycles: 65
Learning rate:            0.050000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 0x55c90ff2b390


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            true
Print energies to file:   true


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
619  3.20807566  0.00788180  0.95060743  0.11734280  1.20859898  0.12599213  1.04886925  0.26367770  0.99851990  0.14630678
620  3.21234657  0.00906589  0.95667464  0.11743473  1.17640232  0.12611898  1.07926961  0.26386894  0.99861145  0.15059934
621  3.19784555  0.00571279  0.99928386  0.11752520  1.16936034  0.12624045  1.02920135  0.26396856  0.99851990  0.14750198
622  3.22231926  0.00755541  0.94530973  0.11762377  1.20862103  0.12636460  1.06838850  0.26411156  0.99832153  0.14652360
623  3.23609286  0.00955160  0.96146583  0.11771588  1.19350530  0.12649525  1.08112173  0.26432156  0.99845886  0.15230701
624  3.21641722  0.00695791  0.99006877  0.11780649  1.14741503  0.12661712  1.07893343  0.26445074  0.99896240  0.14802241
625  3.23955192  0.00695303  1.00723740  0.11790112  1.16215594  0.12673474  1.07015858  0.26458038  0.99858093  0.14687069
626  3.26101172  0.01003454  0.98621570  0.11799895  1.16948587  0.12685662  1.10531014  0.26480842  0.99826050  0.14795985
627  3.20851255  0.00662036  0.96877307  0.11809538  1.18517735  0.12697882  1.05456212  0.26493026  0.99850464  0.14229101
628  3.25474930  0.02371056  0.97651504  0.11818786  1.17282692  0.12710141  1.10540734  0.26602582  0.99859619  0.14716481
629  3.24137678  0.00740104  0.97250324  0.11828239  1.19107276  0.12722461  1.07780078  0.26616847  0.99856567  0.15025343
630  3.23960127  0.01519852  0.97506358  0.11837454  1.17820150  0.12734800  1.08633620  0.26663981  0.99856567  0.14592859
631  3.22070295  0.00877811  0.97089897  0.11846833  1.17201384  0.12746972  1.07779015  0.26682207  0.99856567  0.14282237
632  3.22677730  0.01201877  0.97246863  0.11856193  1.15198878  0.12759009  1.10231989  0.26712949  0.99845886  0.14249086
633  3.23060380  0.00575027  1.01297705  0.11865288  1.14366100  0.12770591  1.07396575  0.26723052  0.99855042  0.15130376
634  3.21143983  0.00721032  0.95239944  0.11875316  1.20240280  0.12782474  1.05663759  0.26736468  0.99830627  0.14363570
635  3.25804044  0.00909867  1.02708812  0.11883968  1.14426760  0.12794714  1.08668472  0.26755648  0.99836731  0.14596401
636  3.19497859  0.00648851  0.95952357  0.11894025  1.19187543  0.12806499  1.04357960  0.26767255  0.99833679  0.14684524
637  3.19521936  0.00578572  0.97788296  0.11903038  1.17335893  0.12818698  1.04397748  0.26776979  0.99859619  0.14103715
638  3.22136586  0.00821979  0.95068244  0.11912413  1.19659678  0.12830750  1.07408664  0.26793094  0.99829102  0.15054655
639  3.21603904  0.00656336  0.99082094  0.11921295  1.17077281  0.12843050  1.05444529  0.26804820  0.99864197  0.14444906
640  3.21602703  0.00922560  0.99827422  0.11930796  1.16935273  0.12855027  1.04840007  0.26824280  0.99838257  0.15022817
641  3.20305286  0.00553322  0.98093827  0.11940405  1.17295466  0.12866966  1.04915993  0.26833485  0.99851990  0.14008009
642  3.23749739  0.00576118  0.99578527  0.11949698  1.16831325  0.12879237  1.07339887  0.26843254  0.99853516  0.14709288
643  3.22769405  0.00568874  1.02698963  0.11958986  1.12900384  0.12890907  1.07170057  0.26852998  0.99868774  0.14940640
644  3.19821973  0.00651252  0.99025980  0.11968974  1.15271341  0.12902162  1.05524652  0.26864507  0.99858093  0.14515237
645  3.25249329  0.00707223  0.99661711  0.11978326  1.16194949  0.12913947  1.09392669  0.26877453  0.99845886  0.14848266
646  3.21986397  0.00587460  0.97140557  0.11987795  1.16842266  0.12925588  1.08003575  0.26887642  0.99848938  0.14592961
647  3.23049499  0.00805579  0.96274399  0.11997063  1.20181821  0.12937777  1.06593278  0.26903460  0.99835205  0.14352579
648  3.20699384  0.00647670  0.98764207  0.12005978  1.17525457  0.12950048  1.04409720  0.26914878  0.99850464  0.14709176
649  3.24262484  0.00677854  0.95582858  0.12015662  1.19657631  0.12962380  1.09021995  0.26926931  0.99864197  0.14838257
650  3.22900910  0.00709722  0.99410853  0.12024541  1.16335600  0.12974403  1.07154456  0.26940090  0.99888611  0.14857313
651  3.21100448  0.00644924  0.99739451  0.12033908  1.13195081  0.12986110  1.08165915  0.26951423  0.99855042  0.13990885
652  3.19657707  0.00929219  0.97269937  0.12043271  1.16547342  0.12997187  1.05840428  0.26971091  0.99871826  0.15066726
653  3.24393820  0.00768646  0.99090064  0.12052454  1.16079370  0.13009043  1.09224387  0.26985645  0.99830627  0.15238789
654  3.23074122  0.00741145  1.00976763  0.12061874  1.13846213  0.13020910  1.08251146  0.26999627  0.99877930  0.14526621
655  3.23436793  0.00647116  0.97805585  0.12071378  1.17111282  0.13032115  1.08519926  0.27011118  0.99844360  0.14480148
656  3.21591012  0.00647937  0.95923257  0.12080717  1.19953846  0.13044081  1.05713909  0.27022620  0.99809265  0.15839833
657  3.22264839  0.00701824  0.99834040  0.12089606  1.14912907  0.13056110  1.07517892  0.27035279  0.99861145  0.15827192
658  3.20109046  0.00997191  0.95992835  0.12099169  1.19018939  0.13067714  1.05097273  0.27057289  0.99841309  0.14479250
659  3.22414567  0.00809664  0.98140287  0.12107949  1.17543542  0.13079710  1.06730738  0.27072930  0.99861145  0.15269361
660  3.22669669  0.00767082  0.97961710  0.12117295  1.17777525  0.13091724  1.06930433  0.27087422  0.99853516  0.15041135
661  3.22373744  0.00678760  0.96878922  0.12126569  1.19514299  0.13103735  1.05980522  0.27099568  0.99839783  0.14344222
662  3.22862006  0.00681067  0.96874527  0.12135816  1.18322214  0.13116106  1.07665265  0.27111717  0.99858093  0.14548267
663  3.23962537  0.00662463  0.98135199  0.12144737  1.17196550  0.13128049  1.08630788  0.27123518  0.99856567  0.14861067
664  3.20368018  0.00627812  1.00389598  0.12153743  1.17777319  0.13139713  1.02201100  0.27134523  0.99855042  0.14568901
665  3.22106069  0.00697509  0.98475095  0.12163341  1.15480613  0.13151635  1.08150361  0.27146819  0.99871826  0.15047991
666  3.23690877  0.00732673  0.98253038  0.12172537  1.17271948  0.13163104  1.08165891  0.27160436  0.99858093  0.15315810
667  3.22242614  0.00646433  0.96503346  0.12181845  1.18742423  0.13175060  1.06996845  0.27171817  0.99880981  0.14533957
668  3.23537035  0.00717740  0.96990416  0.12190766  1.17363250  0.13186908  1.09183369  0.27184930  0.99867249  0.14326770
669  3.19486681  0.00593351  0.97201243  0.12199894  1.18570857  0.13198636  1.03714581  0.27195091  0.99861145  0.14773562
670  3.25015703  0.00811470  0.95901784  0.12209101  1.20673515  0.13210704  1.08440405  0.27210682  0.99853516  0.14644999
671  3.21265079  0.00557581  0.97087491  0.12218122  1.19530386  0.13223072  1.04647202  0.27220099  0.99859619  0.14822689
672  3.21777879  0.00735210  0.95659337  0.12227153  1.18078366  0.13235050  1.08040177  0.27233472  0.99861145  0.14525312
673  3.21228944  0.00648842  0.98471501  0.12235856  1.17047349  0.13246726  1.05710094  0.27244876  0.99842834  0.14430265
674  3.21182005  0.00803889  0.99666795  0.12244857  1.19684073  0.13258291  1.01831137  0.27260293  0.99874878  0.14735471
675  3.25776434  0.01077718  1.00889207  0.12253873  1.13512022  0.13270033  1.11375204  0.27284950  0.99864197  0.14502764
676  3.21347199  0.00655100  0.98890966  0.12263210  1.14213597  0.13280984  1.08242636  0.27296650  0.99844360  0.14752877
677  3.20811093  0.00613539  0.98778291  0.12272391  1.15937748  0.13292180  1.06095054  0.27307183  0.99842834  0.14469114
678  3.22776594  0.00726081  0.96412830  0.12281756  1.19100104  0.13303861  1.07263660  0.27320393  0.99835205  0.14503997
679  3.23927695  0.00717475  0.99627908  0.12290578  1.14524305  0.13315548  1.09775482  0.27333440  0.99864197  0.14366378
680  3.21949608  0.00715894  0.96054877  0.12299849  1.21080108  0.13326861  1.04814622  0.27346604  0.99858093  0.14907689
681  3.19239853  0.00625283  0.94139572  0.12308694  1.19045033  0.13338947  1.06055247  0.27357147  0.99813843  0.14467609
682  3.22193712  0.00586843  0.97120832  0.12317320  1.19090076  0.13350841  1.05982805  0.27366985  0.99868774  0.15108302
683  3.21675897  0.00634716  0.97559702  0.12326141  1.19756491  0.13362682  1.04359704  0.27377897  0.99867249  0.14607352
684  3.22211443  0.00684815  0.98462785  0.12335164  1.15067038  0.13374497  1.08681619  0.27389885  0.99862671  0.14810956
685  3.27157864  0.00794853  0.99750448  0.12344141  1.14782199  0.13385641  1.12625216  0.27405196  0.99838257  0.14821642
686  3.23203637  0.00686606  0.98872375  0.12353256  1.17184329  0.13396782  1.07146933  0.27417775  0.99859619  0.14712227
687  3.22199828  0.00625298  0.98607677  0.12362313  1.15584622  0.13408202  1.08007528  0.27428474  0.99842834  0.16517750
688  3.23984919  0.00885795  0.99325206  0.12371176  1.14905227  0.13419174  1.09754485  0.27446429  0.99867249  0.14409226
689  3.22863863  0.00757573  0.98113370  0.12380347  1.16130016  0.13430310  1.08620477  0.27460631  0.99868774  0.15032011
690  3.25291065  0.01080602  1.00714595  0.12389172  1.13398354  0.13441333  1.11178115  0.27485601  0.99861145  0.14325982
691  3.23951896  0.00762381  0.97227515  0.12398449  1.18046076  0.13452307  1.08678305  0.27500027  0.99839783  0.14655114
692  3.18816386  0.00528927  0.95904911  0.12407353  1.20847207  0.13463912  1.02064268  0.27508764  0.99841309  0.15080285
693  3.21901793  0.00788667  0.97308439  0.12416100  1.19973361  0.13475998  1.04619994  0.27523366  0.99847412  0.14583795
694  3.19727795  0.01080133  0.96447219  0.12425043  1.16518568  0.13487764  1.06762008  0.27547926  0.99844360  0.14912519
695  3.18533573  0.00584120  0.97377213  0.12433864  1.19299767  0.13499221  1.01856594  0.27557625  0.99842834  0.14688029
696  3.25714003  0.00895580  0.99477091  0.12442595  1.12726231  0.13510699  1.13510681  0.27575449  0.99862671  0.14432308
697  3.21201229  0.00629823  0.96983293  0.12451842  1.17735006  0.13521538  1.06482930  0.27586570  0.99861145  0.15089403
698  3.19559351  0.00696696  0.95324087  0.12460709  1.18838187  0.13532880  1.05397077  0.27598839  0.99844360  0.14524916
699  3.19486332  0.00608373  0.95388067  0.12469449  1.19758775  0.13544574  1.04339490  0.27608963  0.99845886  0.14545052
700  3.21012221  0.00657069  0.98447061  0.12478138  1.17257635  0.13556440  1.05307526  0.27620175  0.99865723  0.14238087
701  3.24102649  0.00745800  0.99252747  0.12486963  1.13564844  0.13567616  1.11285058  0.27633705  0.99871826  0.14500495
702  3.23225996  0.00895902  0.99428828  0.12495949  1.16764645  0.13578528  1.07032523  0.27652069  0.99859619  0.14443039
703  3.26805695  0.00807801  0.99408261  0.12504969  1.16983190  0.13590007  1.10414243  0.27667531  0.99830627  0.15010830
704  3.21861057  0.00635619  1.00623070  0.12513927  1.16171201  0.13601129  1.05066785  0.27678606  0.99865723  0.14900002
705  3.20182376  0.00628820  0.98523256  0.12523080  1.17752216  0.13612199  1.03906904  0.27689172  0.99845886  0.14686387
706  3.19388977  0.00540842  0.97710300  0.12532175  1.19835160  0.13623883  1.01843517  0.27697817  0.99870300  0.14522481
707  3.20496076  0.00656505  0.96842140  0.12541154  1.19691505  0.13635828  1.03962432  0.27708863  0.99838257  0.14518840
708  3.21405305  0.00675814  0.97662117  0.12549799  1.18386285  0.13647455  1.05356902  0.27720485  0.99842834  0.15145624
709  3.21988823  0.00603407  0.99259228  0.12558536  1.15129021  0.13658881  1.07600575  0.27730492  0.99853516  0.14529560
710  3.24371181  0.00682081  0.98744504  0.12567450  1.16189020  0.13669816  1.09437657  0.27742495  0.99856567  0.14375950
711  3.20946493  0.00607465  1.00595611  0.12576211  1.15671331  0.13680672  1.04679551  0.27752818  0.99829102  0.15196210
712  3.21269862  0.00640687  0.95538094  0.12585455  1.17987550  0.13691807  1.07744217  0.27763589  0.99870300  0.14315911
713  3.23933734  0.00692025  0.98869175  0.12593979  1.13960964  0.13703042  1.11103595  0.27775789  0.99841309  0.14784202
714  3.25146269  0.00995991  1.00591502  0.12602837  1.15692381  0.13713796  1.08862386  0.27797483  0.99856567  0.14985975
715  3.23692317  0.00606100  0.99222625  0.12611932  1.15840915  0.13724893  1.08628777  0.27807760  0.99853516  0.14292794
716  3.22486185  0.00798301  0.97160388  0.12620836  1.20249297  0.13736044  1.05076500  0.27822898  0.99829102  0.14525190
717  3.27479199  0.00768100  1.03029773  0.12629322  1.11450844  0.13747424  1.12998581  0.27836995  0.99853516  0.14621395
718  3.23826647  0.00754644  0.95920708  0.12638786  1.18995204  0.13758014  1.08910735  0.27851151  0.99864197  0.14353282
719  3.19711871  0.00625791  0.98923069  0.12647148  1.14911059  0.13769146  1.05877743  0.27861752  0.99844360  0.14291115
720  3.23249004  0.00702423  0.98677435  0.12656039  1.15609393  0.13780146  1.08962176  0.27874068  0.99848938  0.14826618
721  3.25463162  0.01319475  0.99417923  0.12664805  1.16426459  0.13791118  1.09618779  0.27908974  0.99848938  0.14299780
722  3.19337467  0.00645986  0.94815424  0.12673924  1.20873709  0.13802292  1.03648333  0.27920077  0.99818420  0.14531265
723  3.21039864  0.00703342  0.97276828  0.12682461  1.20095468  0.13814020  1.03667568  0.27932268  0.99836731  0.14016241
724  3.22012686  0.00762496  0.97926079  0.12691131  1.17682279  0.13825724  1.06404328  0.27946019  0.99826050  0.14333304
725  3.25115640  0.00745584  0.98365037  0.12699839  1.15071188  0.13836782  1.11679416  0.27959466  0.99871826  0.14480080
726  3.20645693  0.00717217  0.99736573  0.12708664  1.13906107  0.13847467  1.07003012  0.27972396  0.99858093  0.14589756
727  3.20206394  0.00552048  0.98186258  0.12717597  1.19649304  0.13858369  1.02370832  0.27981364  0.99856567  0.14286372
728  3.25425416  0.00723281  0.98639783  0.12726369  1.15431378  0.13869944  1.11354255  0.27994003  0.99835205  0.14583900
729  3.23866285  0.01185869  0.99105342  0.12735054  1.15176374  0.13880667  1.09584569  0.28022901  0.99850464  0.14082272
730  3.21320475  0.01011879  0.98945804  0.12743903  1.13567860  0.13891392  1.08806811  0.28044763  0.99867249  0.14558600
731  3.25290202  0.01806782  0.99292797  0.12752634  1.15112360  0.13901893  1.10885045  0.28106539  0.99830627  0.14609871
732  3.18805117  0.00538726  0.96929292  0.12761497  1.21198035  0.13912864  1.00677790  0.28115404  0.99850464  0.14781134
733  3.21378284  0.00632423  1.00483986  0.12769847  1.13123029  0.13924251  1.07771269  0.28125619  0.99856567  0.14612360
734  3.23843208  0.00736045  0.99648154  0.12778699  1.13976464  0.13934574  1.10218589  0.28138782  0.99861145  0.14402109
735  3.21496735  0.00621356  0.99067300  0.12787573  1.14483693  0.13945165  1.07945742  0.28149281  0.99841309  0.14081879
736  3.20168795  0.00828485  0.96984022  0.12796538  1.17014286  0.13955830  1.06170487  0.28164954  0.99861145  0.14465263
737  3.22098864  0.00662050  0.95904767  0.12805331  1.18660793  0.13967018  1.07533303  0.28176178  0.99856567  0.14323921
738  3.24940908  0.00705670  0.98115910  0.12813745  1.13296888  0.13978191  1.13528110  0.28188502  0.99841309  0.14127519
739  3.19501931  0.00578155  0.96882200  0.12822446  1.17664669  0.13988638  1.04955061  0.28198250  0.99851990  0.14581812
740  3.27043046  0.00894006  0.99439727  0.12830836  1.13592366  0.13999530  1.14010953  0.28215838  0.99832153  0.14746093
741  3.21115459  0.00582081  0.98153304  0.12839568  1.13725914  0.14009829  1.09236242  0.28225667  0.99844360  0.14963312
742  3.22717817  0.00622092  0.97958127  0.12848155  1.15856681  0.14020244  1.08903009  0.28236136  0.99867249  0.14674402
743  3.22764964  0.00637597  0.96621516  0.12856874  1.18949056  0.14031126  1.07194391  0.28246939  0.99847412  0.14389944
744  3.22933557  0.00796169  0.97841095  0.12865376  1.12499451  0.14042131  1.12593011  0.28261589  0.99853516  0.14545002
745  3.20281056  0.00610486  0.95555143  0.12874089  1.19643446  0.14052706  1.05082468  0.28271968  0.99836731  0.15146161
746  3.21978166  0.00639800  0.99231575  0.12882409  1.13908849  0.14063896  1.08837741  0.28282543  0.99882507  0.14458174
747  3.24173322  0.00876906  0.99002166  0.12891038  1.12893106  0.14074234  1.12278050  0.28299696  0.99847412  0.14608651
748  3.25328448  0.01153939  0.98099263  0.12899787  1.14546285  0.14084557  1.12682899  0.28327009  0.99845886  0.14929302
749  3.23432895  0.00890369  0.99331932  0.12908280  1.12995981  0.14094944  1.11104983  0.28344783  0.99865723  0.14706144
750  3.24485565  0.00653767  0.98090255  0.12917131  1.16539098  0.14105564  1.09856213  0.28356051  0.99861145  0.14590482
751  3.20610084  0.00565433  0.99075237  0.12925623  1.12896886  0.14116176  1.08637961  0.28365256  0.99871826  0.14621081
752  3.20480757  0.00667100  0.97772409  0.12934302  1.15209616  0.14126332  1.07498731  0.28376612  0.99876404  0.14535501
753  3.22029937  0.00700292  0.98382622  0.12942813  1.14729829  0.14136782  1.08917486  0.28388708  0.99856567  0.14244651
754  3.19981865  0.00636673  0.96214748  0.12951665  1.16047790  0.14147437  1.07719326  0.28399337  0.99862671  0.14399857
755  3.21413009  0.00618941  0.96421942  0.12960045  1.16606760  0.14158118  1.08384307  0.28409543  0.99853516  0.14348780
756  3.25888567  0.00634870  0.99324124  0.12968416  1.14902111  0.14168868  1.11662332  0.28420208  0.99862671  0.14375575
757  3.25109399  0.00853567  0.94958603  0.12977401  1.18918557  0.14179795  1.11232240  0.28436797  0.99836731  0.14361661
758  3.24257501  0.01785478  0.95387367  0.12985711  1.18189796  0.14190971  1.10680338  0.28496506  0.99859619  0.14572293
759  3.21176402  0.00757656  0.99425540  0.12993831  1.13935603  0.14201633  1.07815259  0.28510206  0.99841309  0.14422052
760  3.19149763  0.00562082  0.96199024  0.13002533  1.20891522  0.14212077  1.02059217  0.28519231  0.99851990  0.14475142
761  3.22242830  0.00818463  0.99422187  0.13010807  1.12820641  0.14223278  1.10000002  0.28534111  0.99859619  0.15112196
762  3.20165012  0.00640732  0.97472203  0.13019509  1.15255868  0.14233545  1.07436942  0.28544856  0.99848938  0.14569002
763  3.22719866  0.00739262  0.98011929  0.13028011  1.15267678  0.14244130  1.09440259  0.28557863  0.99859619  0.14479357
764  3.21066566  0.00612943  0.99033300  0.13036518  1.15185879  0.14254552  1.06847387  0.28567990  0.99873352  0.14565763
765  3.20994800  0.00633570  0.99520238  0.13045121  1.14638832  0.14265006  1.06835730  0.28578415  0.99848938  0.14806139
766  3.24058513  0.00636790  0.98208306  0.13053753  1.15993926  0.14275473  1.09856281  0.28588966  0.99880981  0.14227136
767  3.23597835  0.00712037  0.99193965  0.13062245  1.13082449  0.14285850  1.11321422  0.28601417  0.99845886  0.14557390
768  3.22230929  0.01324381  0.93856634  0.13071047  1.19795150  0.14296268  1.08579145  0.28635737  0.99850464  0.14764154
769  3.23482786  0.02617427  0.99382108  0.13078932  1.13635685  0.14307129  1.10464993  0.28758607  0.99838257  0.14961797
770  3.19963019  0.00883265  0.96298313  0.13087702  1.17922226  0.14317501  1.05742480  0.28775732  0.99838257  0.14602706
771  3.21710902  0.00765905  0.99028476  0.13095972  1.14400434  0.14328206  1.08281991  0.28789242  0.99851990  0.14375349
772  3.24954708  0.00815661  0.98780134  0.13104378  1.16243766  0.14338496  1.09930807  0.28804339  0.99838257  0.15970329
773  3.24467439  0.00642809  0.99969065  0.13112854  1.14070251  0.14349026  1.10428122  0.28815113  0.99864197  0.14813829
774  3.22454764  0.00819268  0.95634800  0.13121673  1.18152368  0.14359457  1.08667597  0.28830353  0.99867249  0.14513918
775  3.23339980  0.00886583  0.97864376  0.13129921  1.16739768  0.14370370  1.08735835  0.28847495  0.99862671  0.14729308
776  3.24075510  0.01111137  0.99559803  0.13138346  1.10528566  0.14380895  1.13987141  0.28872344  0.99870300  0.14529216
777  3.23940076  0.01008708  0.98016846  0.13147014  1.16640057  0.14390830  1.09283173  0.28893793  0.99856567  0.14572291
778  3.21083678  0.00713930  0.98716929  0.13155471  1.14053741  0.14401282  1.08313008  0.28906090  0.99850464  0.14887015
779  3.22055734  0.00672694  0.95757761  0.13164202  1.18109753  0.14411776  1.08188220  0.28917366  0.99858093  0.14562226
780  3.22786949  0.00669350  0.99327509  0.13172336  1.09625074  0.14422183  1.13834367  0.28928472  0.99847412  0.15031358
781  3.23741132  0.00894800  0.97723118  0.13180983  1.15087521  0.14431841  1.10930493  0.28946077  0.99850464  0.15554974
782  3.23094705  0.00677619  0.95503233  0.13189492  1.18698422  0.14442369  1.08893049  0.28957645  0.99861145  0.15432944
783  3.21981075  0.01009425  0.98254378  0.13197496  1.12592243  0.14452839  1.11134454  0.28978668  0.99845886  0.14634857
784  3.25280959  0.01501164  0.99800203  0.13205898  1.12981118  0.14462850  1.12499638  0.29021156  0.99839783  0.14524581
785  3.20960057  0.00902433  0.97559449  0.13214536  1.15148282  0.14472957  1.08252326  0.29038836  0.99835205  0.15174583
786  3.26742940  0.01211186  0.99928752  0.13222728  1.11202850  0.14483009  1.15611338  0.29067543  0.99827576  0.14486537
787  3.20536633  0.00589710  0.97372317  0.13231376  1.16362687  0.14492930  1.06801630  0.29077362  0.99870300  0.14193255
788  3.23988529  0.00640201  0.97477191  0.13239794  1.14217840  0.14503367  1.12293498  0.29087754  0.99876404  0.14737375
789  3.21340609  0.00689209  0.97493722  0.13247997  1.13198408  0.14513274  1.10648478  0.29099523  0.99847412  0.14892119
790  3.23176043  0.00782575  0.98521253  0.13256329  1.14467337  0.14523248  1.10187453  0.29113614  0.99845886  0.14022917
791  3.20302918  0.00658882  1.00795418  0.13264716  1.10620147  0.14533274  1.08887353  0.29124541  0.99884033  0.14679059
792  3.21924410  0.00785950  0.95302975  0.13273471  1.16709111  0.14543161  1.09912324  0.29138584  0.99841309  0.14522247
793  3.21481092  0.00624643  0.99221594  0.13281529  1.12559280  0.14553451  1.09700217  0.29148753  0.99870300  0.14232732
794  3.17066613  0.00578451  0.95784036  0.13290015  1.16689596  0.14563369  1.04592981  0.29157915  0.99826050  0.14788556
795  3.19843196  0.00588270  0.99375818  0.13298085  1.13953929  0.14573759  1.06513448  0.29167022  0.99862671  0.15065038
796  3.23364286  0.00633923  0.97611834  0.13306690  1.16015369  0.14584066  1.09737083  0.29177263  0.99862671  0.14644571
797  3.23708828  0.00899308  0.98410092  0.13315064  1.13841215  0.14594437  1.11457521  0.29194613  0.99865723  0.14240869
798  3.20454443  0.00716817  0.95715381  0.13323391  1.15919434  0.14604408  1.08819628  0.29206964  0.99853516  0.14899585
799  3.19377091  0.00628646  0.98224969  0.13331409  1.14975518  0.14614611  1.06176604  0.29217126  0.99858093  0.14575544
800  3.23697594  0.00868422  0.97273674  0.13339852  1.15908267  0.14624952  1.10515652  0.29233339  0.99865723  0.14510146
801  3.23587647  0.00750072  0.96778199  0.13348115  1.14905744  0.14635184  1.11903704  0.29246492  0.99847412  0.14953342
802  3.21092470  0.00656996  0.96333848  0.13356383  1.17552845  0.14645511  1.07205777  0.29257490  0.99867249  0.15144579
803  3.25689798  0.00954196  0.98580458  0.13364334  1.14257766  0.14655765  1.12851574  0.29276425  0.99864197  0.15308461
804  3.23723391  0.00592995  0.98232742  0.13372718  1.14756923  0.14665811  1.10733726  0.29286103  0.99848938  0.14886131
805  3.21772207  0.00791405  0.96143464  0.13381161  1.17149124  0.14676085  1.08479618  0.29300339  0.99836731  0.14477858
806  3.22906801  0.00596765  0.97361238  0.13389263  1.14443716  0.14686410  1.11101848  0.29309808  0.99844360  0.14388186
807  3.19940772  0.00842411  0.95778828  0.13397632  1.18979775  0.14696721  1.05182169  0.29325460  0.99856567  0.14859638
808  3.21876824  0.00666130  0.99976278  0.13405415  1.14888792  0.14707204  1.07011753  0.29336288  0.99851990  0.14813597
809  3.23756486  0.00744769  0.99243158  0.13413849  1.12006172  0.14717185  1.12507155  0.29349061  0.99836731  0.14475585
810  3.22561947  0.00910094  0.99627457  0.13422093  1.13360681  0.14726833  1.09573808  0.29366813  0.99865723  0.14598716
811  3.19494838  0.00617496  0.94805950  0.13430561  1.21445028  0.14736927  1.03243860  0.29376785  0.99842834  0.15082616
812  3.19978632  0.01034099  0.96686735  0.13438648  1.17623256  0.14747971  1.05668642  0.29398087  0.99851990  0.14997221
813  3.21977783  0.00974008  0.95497156  0.13447112  1.15949485  0.14758823  1.10531142  0.29417423  0.99845886  0.14905996
814  3.20519757  0.00789148  0.98741889  0.13455184  1.14020804  0.14769019  1.07757064  0.29431483  0.99850464  0.14262313
815  3.22651713  0.00611867  1.00182533  0.13463505  1.12297785  0.14779012  1.10171394  0.29441195  0.99855042  0.14331848
816  3.21335553  0.00675390  0.96472029  0.13472064  1.16589964  0.14788783  1.08273561  0.29452414  0.99859619  0.14890655
817  3.22130829  0.00574902  0.98381397  0.13479945  1.13954478  0.14798766  1.09794954  0.29461405  0.99867249  0.14652696
818  3.21627161  0.00738634  0.97347843  0.13488155  1.13682653  0.14808518  1.10596665  0.29474089  0.99822998  0.15073149
819  3.23631600  0.00707740  1.00063710  0.13496222  1.12816842  0.14818380  1.10751047  0.29486118  0.99847412  0.14603283
820  3.21244634  0.00608819  0.94357912  0.13504906  1.19841749  0.14828447  1.07044972  0.29495920  0.99839783  0.14843911
821  3.23827509  0.01131326  1.00639697  0.13512518  1.12250388  0.14838930  1.10937424  0.29520947  0.99873352  0.14914221
822  3.21073262  0.00645760  0.96437182  0.13520989  1.17546000  0.14848675  1.07090080  0.29531542  0.99848938  0.14938311
823  3.24143233  0.00696160  0.97874220  0.13529103  1.14154137  0.14858976  1.12114876  0.29543066  0.99853516  0.14428723
824  3.23786114  0.00649724  0.98349845  0.13537432  1.14308500  0.14869021  1.11127769  0.29553802  0.99880981  0.14487510
825  3.22425399  0.00721905  0.98592439  0.13545721  1.14735932  0.14878987  1.09097027  0.29566153  0.99833679  0.13950120
826  3.21966493  0.00907098  0.97739417  0.13554030  1.15479903  0.14888964  1.08747173  0.29583493  0.99838257  0.14379324
827  3.22910856  0.00733922  0.97480108  0.13562185  1.16230653  0.14899000  1.09200095  0.29595990  0.99874878  0.14539833
828  3.20566144  0.00658507  0.97148661  0.13570327  1.16086147  0.14909199  1.07331336  0.29606702  0.99865723  0.14484193
829  3.21430830  0.00624896  0.98077659  0.13578377  1.15079493  0.14919217  1.08273679  0.29616608  0.99855042  0.14702705
